num,fire,CFI1,CFI2,Fire.type,ROS,SFC,SFC.CLS,SFC.LF,CFC,Fire.intensity,Date,MC.SA,MC.SA_season,MC.SA_dens,MC.SA_stand,FSG1,FSG2,FMC,SH,ws,FFMC,ISI,DMC,DC,BUI,FWI,ExpProject,MC.FFMC,Site,T,RH,EFFM,Plot.sz,Plot.lg,Ig.time,Ig.type,Site.Lat,Site.Long,Site.elev,Grass.Cure
1,KENSHOE LK EXP FIRE #01 ONT,0,NA,S,0.9,0.69,1,0,0,186,1973-05-28,11.14837859,1,3,4.5,2,5.539168,86.2096,17,8,89.4,5.9,33,79,33,12,Kenshoe Lk (JP/BS),11.46756212,4,10.5,41,9,4000,100,NA,L,48.93,-85.275,355,NA
2,KENSHOE LK EXP FIRE #02 ONT,1,0,PCM,1.9,1.19,2,0,0.07,718,1973-05-29,10.90820393,1,3,4.5,2,4.780554,85.9261,16.5,11,89.5,6.9,35,84,35,14,Kenshoe Lk (JP/BS),11.36107383,4,12,35,9,4000,100,NA,L,48.93,-85.275,355,NA
3,KENSHOE LK EXP FIRE #03 ONT,1,0,PCM,1.8,1.16,2,0,0.21,740,1973-05-29,10.90820393,1,3,4.5,2,5.087518,85.9261,16.6,11,89.5,6.9,35,84,35,14,Kenshoe Lk (JP/BS),11.36107383,4,12,35,9,4000,100,NA,L,48.93,-85.275,355,NA
4,KENSHOE LK EXP FIRE #04 ONT,0,NA,S,0.7,0.7,1,0,0,147,1974-06-05,14.10531909,1.5,3,4.5,2,5.804522,85,17.1,12,88.6,6.4,30,117,36,13,Kenshoe Lk (JP/BS),12.32464551,4,26,48,10,4000,100,NA,L,48.93,-85.275,355,NA
5,KENSHOE LK EXP FIRE #05 ONT,1,1,PC,15.4,0.88,1,0,0.95,8455,1975-05-17,11.45401706,1,3,4.5,2,5.880855,91.8229,16.9,29,89.5,17.3,28,65,28,24,Kenshoe Lk (JP/BS),11.36107383,4,23,39,8,4000,100,NA,L,48.93,-85.275,355,NA
6,KENSHOE LK EXP FIRE #06 ONT,0,NA,S,0.5,0.83,1,0,0,125,1975-05-19,13.09734143,1,3,4.5,2,5.695558,90.4621,16.8,3,87.2,3.3,35,78,35,8,Kenshoe Lk (JP/BS),13.84703476,4,25,47,10,4000,100,NA,L,48.93,-85.275,355,NA
7,KENSHOE LK EXP FIRE #07 ONT,0,NA,S,1.5,0.43,1,0,0,194,1976-05-25,12.99545595,1,3,4.5,2,3.859505,86.89,16.4,7,88.9,5.2,19,86,25,9,Kenshoe Lk (JP/BS),12.00215633,4,17,30,8,4000,100,NA,L,48.93,-85.275,355,NA
8,KENSHOE LK EXP FIRE #08 ONT,0,NA,S,1.6,0.62,1,0,0,298,1976-05-26,11.20086859,1,3,4.5,2,3.726779,86.5309,17,11,90.2,7.7,23,92,28,14,Kenshoe Lk (JP/BS),10.61963928,4,20,33,8,4000,100,NA,L,48.93,-85.275,355,NA
9,KENSHOE LK EXP FIRE #09 ONT,1,1,PC,4.3,1.54,2,0,0.99,3264,1979-07-08,12.77799771,2,3,4.5,2,5.66435,106.1468,16.8,18,89.9,10.5,42,145,49,22,Kenshoe Lk (JP/BS),10.93654618,4,27,45,10,4000,100,NA,L,48.93,-85.275,355,NA
10,KENSHOE LK EXP FIRE #10 ONT,0,NA,S,1.7,0.68,1,0,0.21,454,1983-06-19,12.53808582,2,3,4.5,2,5.217735,88.7044,17.4,8,90.7,7.1,29,160,40,15,Kenshoe Lk (JP/BS),10.0942743,4,28.8,33,8,4000,100,NA,L,48.93,-85.275,355,NA
11,KENSHOE LK EXP FIRE #11 ONT,1,0,PCM,3.6,0.8,1,0,0.45,1350,1983-06-20,11.00715549,2,3,4.5,2,6.530516,89.2525,17.4,12,91.4,9.6,34,169,46,20,Kenshoe Lk (JP/BS),9.364612326,4,29,36,8,4000,100,NA,L,48.93,-85.275,355,NA
12,KENSHOE LK EXP FIRE #12 ONT,1,1,PC,10.2,1.07,2,0,0.6,5110,1983-06-21,11.42989688,2,3,4.5,2,6.041895,89.8384,17,18,90.9,12.1,39,178,50,25,Kenshoe Lk (JP/BS),9.885106383,4,29.2,48,10,4000,100,NA,L,48.93,-85.275,355,NA
13,PNFI 602 EXP FIRE #1 ONT,0,NA,S,1.1,1.1,2,0,0,377,1962-06-14,9.228241314,1.5,2,4,7.72,NA,103,19,5,90.5,5.9,51,225,65,17,PNFI (JP),10.304,6,24.4,44,9,523,23,NA,L,46,-77.45,156,NA
14,PNFI 602 EXP FIRE #2 ONT,0,NA,S,0.4,0.49,1,0,0,66,1962-08-10,11.90437342,2,2,4,9.12,NA,115,19,10,90.3,7.2,28,308,45,17,PNFI (JP),10.51428571,6,22.2,45,10,523,23,NA,L,46,-77.45,156,NA
15,PNFI 602 EXP FIRE #3 ONT,0,NA,S,2.6,0.4,1,0,0,318,1963-06-24,8.658565505,2,2,4,8.53,NA,105,19,8,92.8,9.6,37,222,52,22,PNFI (JP),7.925410374,6,28.3,28,7,523,23,NA,L,46,-77.45,156,NA
16,PNFI 602 EXP FIRE #4 ONT,1,NA,PC,4.5,2.73,3,0,NA,3834,1963-07-03,10.69403254,2,2,4,8.43,NA,110,19,23,89,9.8,76,299,93,30,PNFI (JP),11.89494949,6,14.4,56,11,523,23,NA,L,46,-77.45,156,NA
17,PNFI 602 EXP FIRE #5 ONT,0,NA,S,2.1,2.16,3,0,0,1429,1963-07-31,9.295654911,2,2,4,7.33,NA,118,19,6,90.9,6.8,66,423,95,24,PNFI (JP),9.885106383,6,25,34,8,523,23,NA,L,46,-77.45,156,NA
18,PNFI SC CORNER,1,NA,PC,16.3,2.56,3,0,NA,16378,1965-06-11,8.058393427,1.5,1,4,6,NA,100,18,13,88.5,6.6,77,195,77,21,PNFI (JP),12.43243243,6,21.1,44,9,8000,80,NA,L,46,-77.45,156,NA
19,SHARPSAND THINNED EXP FIRE #01 ONT,1,NA,PC,10,0.93,1,0,0.39,3960,1974-06-27,9.458665057,2,2,4,4.28,NA,99.8176,8.6,11,92.5,10.6,29,60,29,18,Sharpsand TH (JP),8.231578947,10,27,32,8,4000,100,NA,L,46.79,-83.32,368,NA
20,SHARPSAND THINNED EXP FIRE #08 ONT,0,NA,S,3.6,1.53,2,0.03148623,0,1652,1976-06-28,12.23403478,2,2,4,4.28,NA,102.08,8.6,14,89,7.5,41,210,55,19,Sharpsand TH (JP),11.89494949,10,22,39,8,4000,100,NA,L,46.79,-83.32,368,NA
21,SHARPSAND THINNED EXP FIRE #09 ONT,0,NA,S,1.3,1.15,2,0.03148623,0,449,1976-07-05,7.29968561,2,2,4,4.28,NA,110.7628,8.6,8,94.1,11.4,38,213,53,25,Sharpsand TH (JP),6.6125,10,30.5,23,6,4000,100,NA,L,46.79,-83.32,368,NA
22,SHARPSAND THINNED EXP FIRE #10 ON,1,NA,PC,2.6,1.18,2,0.04193626,0.49,1303,1976-07-06,7.877204777,2,2,4,4.28,NA,111.7728,8.6,15,93.3,14.6,43,222,58,31,Sharpsand TH (JP),7.417801047,10,29,35,8,4000,100,NA,L,46.79,-83.32,368,NA
23,SHARPSAND THINNED EXP FIRE #15 ON,1,NA,PC,2.6,0.83,1,0.04748186,0.22,819,1981-07-11,9.829063159,2,2,4,4.78,NA,115.2368,9.1,14,91.2,10.4,45,170,54,24,Sharpsand TH (JP),9.572395488,10,29,37,8,4000,100,NA,L,46.79,-83.32,368,NA
24,SHARPSAND EXP FIRE #16 ONT PART-TH,0,NA,S,1,1.02,2,0.20334023,0.08,330,1981-07-12,15.35913,2,3,4,4.78,NA,115.9588,9.1,9,87.9,5,47,179,57,14,Sharpsand IM (JP),13.08222524,10,26,65,11,4000,100,NA,L,46.79,-83.32,368,NA
25,PRINCE GEORGE EXP FIRE # 124 BC,0,NA,S,0.9,0.53,1,0,0,154,1970-06-17,7.921487416,2,2,4,9.76,NA,90.4621,20.1,8.1,92.5,9.2,64,161,64,24,PG (LP),8.231578947,5,25.6,14,5,232,15.2,NA,LN,54.42,-122.63,749,NA
26,PRINCE GEORGE EXP FIRE # 123 BC,0,NA,S,1.2,0.28,1,0,0,119,1970-06-18,8.264252494,2,2,4,9.76,NA,91.1236,20.1,12.9,92,10.9,68,168,68,28,PG (LP),8.744554455,5,22.8,14,5,232,15.2,NA,LN,54.42,-122.63,749,NA
27,PRINCE GEORGE EXP FIRE # 119 BC,0,NA,S,2,1.24,2,0,0,762,1970-06-19,7.296482842,2,2,4,9.76,NA,91.8229,20.1,9.7,93,10.7,72,175,72,28,PG (LP),7.721967213,5,26.1,21,6,232,15.2,NA,LN,54.42,-122.63,749,NA
28,PRINCE GEORGE EXP FIRE # 120 BC,0,NA,S,1,0.19,1,0,0,69,1970-06-20,7.633459472,2,2,4,9.76,NA,92.56,20.1,6.4,92.5,8.4,77,183,77,24,PG (LP),8.231578947,5,27.8,15,5,232,15.2,NA,LN,54.42,-122.63,749,NA
29,PRINCE GEORGE EXP FIRE # 430 BC,0,NA,S,0.9,0.19,1,0,0,62,1970-07-05,9.660937957,2,1,4,6.71,NA,108.57,14.4,6.4,90.5,6.4,33,215,47,15,PG (LP),10.304,5,22.2,22,6,232,15.2,NA,LN,54.42,-122.63,749,NA
30,PRINCE GEORGE EXP FIRE # 433 BC,0,NA,S,1.1,0.41,1,0,0,149,1970-07-12,8.319458419,2,1,4,6.71,NA,115.2368,14.4,6.4,91,6.8,54,264,72,20,PG (LP),9.780730897,5,22.2,16,5,232,15.2,NA,LN,54.42,-122.63,749,NA
31,PRINCE GEORGE EXP FIRE # 431 BC,0,NA,S,1.2,0.56,1,0,0,220,1970-07-13,8.188555422,2,1,4,6.71,NA,115.9588,14.4,9.7,91,8.1,58,271,76,24,PG (LP),9.780730897,5,23.3,18,5,232,15.2,NA,LN,54.42,-122.63,749,NA
32,PRINCE GEORGE EXP FIRE # 432 BC,0,NA,S,1.1,1.15,2,0,0,396,1970-07-14,8.378666559,2,1,4,6.71,NA,116.6232,14.4,6.4,90.5,6.4,62,279,79,20,PG (LP),10.304,5,24.4,26,7,232,15.2,NA,LN,54.42,-122.63,749,NA
33,SHARPSAND EXP FIRE #02 ONT,1,NA,AC,10.7,0.66,1,0.2997859,0.89,4976,1975-06-26,14.99593227,2,3,4,4.33,NA,98.7781,8.6,11,89.4,6.8,25,73,27,12,Sharpsand IM (JP),11.46756212,10,25.5,40,9,4000,100,NA,L,46.79,-83.32,368,NA
34,SHARPSAND EXP FIRE #03 ONT,1,NA,AC,16.9,0.91,1,0.1509602,1.16,10495,1975-06-26,14.82317496,2,3,4,4.21,NA,98.7781,8.5,16,89.5,8.9,25,73,27,15,Sharpsand IM (JP),11.36107383,10,25.5,40,9,4000,100,NA,L,46.79,-83.32,368,NA
35,SHARPSAND EXP FIRE #04 ONT,1,NA,AC,14.3,0.92,1,0.6416605,0.99,8194,1975-06-27,14.64825693,2,3,4,4.28,NA,99.8176,8.5,14,89.4,8,28,82,30,15,Sharpsand IM (JP),11.46756212,10,27,52,10,4000,100,NA,L,46.79,-83.32,368,NA
36,SHARPSAND EXP FIRE #05 ONT,1,NA,AC,14.6,1.33,2,0.391965,1.27,11388,1975-06-30,9.042960973,2,3,4,4.27,NA,103.4932,8.4,10,92.3,9.8,44,108,44,21,Sharpsand IM (JP),8.436363636,10,30.5,33,8,4000,100,NA,L,46.79,-83.32,368,NA
37,SHARPSAND EXP FIRE #06 ONT,1,NA,AC,14.6,1.16,2,0.2787014,1.06,9724,1975-07-01,10.51033183,2,3,4,4.29,NA,104.8488,8.8,11,91.1,8.7,48,117,48,20,Sharpsand IM (JP),9.676494024,10,29.5,48,10,4000,100,NA,L,46.79,-83.32,368,NA
38,SHARPSAND EXP FIRE #07 ONT,0,NA,S,2.1,0.95,1,0.3032916,0,599,1976-06-04,8.89823603,1.5,3,4,4.34,NA,85.6804,8.7,6,92.1,7.8,39,100,40,16,Sharpsand IM (JP),8.641688654,10,27,30,8,4000,100,NA,L,46.79,-83.32,368,NA
39,SHARPSAND EXP FIRE #11A ONT,1,NA,AC,29.3,1.52,2,0.2939451,1.4,25667,1976-07-06,7.877204777,2,2,4,4.36,NA,111.7728,8.8,13,93.3,13.2,43,222,58,29,Sharpsand IM (JP),7.417801047,10,29,35,8,4000,100,NA,L,46.79,-83.32,368,NA
40,SHARPSAND EXP FIRE #11B ONT,1,NA,AC,49.4,1.52,2,0.2939451,1.4,43274,1976-07-06,7.877204777,2,2,4,4.36,NA,111.7728,8.8,21,93.3,19.7,43,222,58,38,Sharpsand IM (JP),7.417801047,10,29,35,8,4000,100,NA,L,46.79,-83.32,368,NA
41,SHARPSAND EXP FIRE #12 ONT,1,NA,AC,20.2,1.96,2,0.3536834,1.04,18180,1976-07-09,12.4151952,2,3,4,4.2,NA,114.4572,8.4,14,89.7,8.3,50,245,67,23,Sharpsand IM (JP),11.14852547,10,25,40,9,4000,100,NA,L,46.79,-83.32,368,NA
42,SHARPSAND EXP FIRE #13 ONT,1,NA,AC,16.2,2.41,3,0.3654093,1.03,16718,1976-07-09,12.4151952,2,3,4,4.24,NA,114.4572,8.4,15,89.7,8.7,50,245,67,23,Sharpsand IM (JP),11.14852547,10,25,40,9,4000,100,NA,L,46.79,-83.32,368,NA
43,SHARPSAND EXP FIRE #14 ONT,1,NA,AC,27.3,2.25,3,0.3004919,1.11,27518,1976-07-13,12.16002417,2,3,4,4.13,NA,117.23,8.5,16,89.8,9.4,52,272,70,25,Sharpsand IM (JP),11.04246484,10,22,36,8,4000,100,NA,L,46.79,-83.32,368,NA
44,SHARPSAND EXP FIRE #17 ONT,1,NA,PC,7.9,1.71,2,0.4693639,0.46,5143,1981-07-13,12.35946812,2,3,4,4.72,NA,116.6232,9,10,89.7,6.8,51,187,61,19,Sharpsand IM (JP),11.14852547,10,27,42,9,4000,100,NA,L,46.79,-83.32,368,NA
45,SHARPSAND EXP FIRE #18 ONT,0,NA,S,0.7,1.47,2,0.171864,0,309,1981-07-15,12.05525632,2,3,4,4.94,NA,117.7792,9.3,7,89.7,5.8,57,203,67,18,Sharpsand IM (JP),11.14852547,10,25,46,10,4000,100,NA,L,46.79,-83.32,368,NA
46,SHARPSAND-SEMIM21 03/91,1,NA,AC,49.4,1.92,3,0.1776938,1.106,45200,1991-06-19,7.29732838,2,2,4,5.3,NA,92.56,12.8,19,93.4,17.8,57,231,70,39,Sharpsand SM (JP),7.316677567,10,29.4,26,7,50000,224,NA,L,46.79,-83.32,368,NA
47,PNFI RP EXP FIRE (R1),1,NA,AC,10.7,1.49,2,0,1.5,11877,1962-06-08,7.857661524,1.5,3,4,6,NA,92,12,14.9,92.2,12.5,64,190,70,31,PNFI (RP),8.538958471,6,NA,NA,10,523,23,NA,L,46,-77.45,156,NA
48,PNFI RP EXP FIRE (R3),0,NA,S,6.1,1.05,2,0,NA,1921,1963-06-25,8.071740577,2,3,4,7,NA,93,12,13,92.9,12.4,48,240,64,29,PNFI (RP),7.823622047,6,NA,NA,9,523,23,NA,L,46,-77.45,156,NA
49,PNFI RP EXP FIRE (R4),0,NA,S,1.5,0.98,1,0,0,441,1963-07-23,11.02331551,2,3,4,7,NA,101,12,11,91.1,8.9,39,362,61,23,PNFI (RP),9.676494024,6,NA,NA,13,523,23,NA,L,46,-77.45,156,NA
50,PNFI RP EXP FIRE (R5),0,NA,S,2,1.46,2,0,0,876,1963-08-27,17.15041689,2,3,4,7,NA,108,12,6,88.5,4.8,21,400,38,11,PNFI (RP),12.43243243,6,NA,NA,9,523,23,NA,L,46,-77.45,156,NA
51,PNFI RP EXP FIRE (C4),1,NA,AC,16.8,1.91,2,0,1.75,18446,1966-07-14,9.635705008,2,3,4,8,NA,98,15,23,90.8,15,89,352,109,43,PNFI (RP),9.989620758,6,NA,32,12,1859,61,NA,L,46,-77.45,156,NA
52,PNFI RP EXP FIRE (C6),1,NA,AC,27.4,1.32,2,0,1.75,25235,1967-05-31,8.297158472,1,3,4,8,NA,91,15,19.2,91.9,14.8,41,86,41,27,PNFI (RP),8.847556143,6,NA,25,12,1859,61,NA,L,46,-77.45,156,NA
53,BIG FISH LK PROJECT EXP FIRE P12,1,NA,AC,18.5,1.73,2,0,0.69,13431,1985-07-11,12.09040231,2,1,5,1.29,NA,91.8229,3.1,14,88.9,7.4,22,251,36,15,Bigfish Lk & Other (BS),12.00215633,1,20.5,35,8,NA,NA,NA,L,59.2,-116,835,NA
54,BIG FISH LK PROJECT EXP FIRE P01 A,1,NA,AC,14.3,1.86,2,0,1.19,13085,1985-07-12,13.57946693,2,1,5,0.36,NA,92.56,3.1,12,88,5.9,16,224,27,11,Bigfish Lk & Other (BS),12.97355932,1,18.5,36,9,NA,NA,NA,L,59.2,-116,835,NA
55,BIG FISH LK PROJECT EXP FIRE P09 A,1,NA,AC,30,0.78,1,0,0.94,15480,1985-07-20,16.81281572,2,1,5,1.54,NA,99.8176,3.4,10,84.5,3.2,15,260,26,6,Bigfish Lk & Other (BS),16.86666667,1,21.5,38,8,NA,NA,NA,L,59.2,-116,835,NA
56,BIG FISH LK PROJECT EXP FIRE P11,1,NA,AC,17.5,2.34,3,0,0.69,15907,1985-08-10,13.22649897,2,1,5,1.2,NA,119.0812,2.9,14,88.4,6.9,16,292,28,12,Bigfish Lk & Other (BS),12.54036511,1,19,38,9,NA,NA,NA,L,59.2,-116,835,NA
57,BIG FISH LK PROJECT EXP FIRE P21,1,NA,AC,15,1.07,2,0,1.14,9945,1985-08-17,13.28973338,2,1,5,0.96,NA,120,3,16,89.1,8.4,11,257,20,12,Bigfish Lk & Other (BS),11.78788694,1,23.5,37,8,NA,NA,NA,L,59.2,-116,835,NA
58,BIG FISH LK PROJECT EXP FIRE P04 A,0,NA,S,4,0.93,1,0,0.34,1524,1986-07-17,16.72793766,2,1,5,0.66,NA,96.8125,2.9,13,85.8,4.5,9,69,13,6,Bigfish Lk & Other (BS),15.39876118,1,20,56,11,NA,NA,NA,L,59.2,-116,835,NA
