"","num","fire","CFI1","Fire.type","ROS","SFC","SFC.CLS","SFC.LF","CFC","Fire.intensity","Date","MC.SA","MC.SA_season","MC.SA_dens","MC.SA_stand","FSG1","FSG2","FMC","SH","ws","FFMC","ISI","DMC","DC","BUI","FWI","ExpProject","MC.FFMC","Site","T","RH","Grass.Cure","Plot.Wd","isi.m","FT","CF"
"1",1,"KENSHOE LK EXP FIRE #01 ONT",0,"S",0.9,0.69,1,0,0,186,1973-05-28,11.14837859,1,3,4.5,2,5.539168,86.2096,17,8,89.4,5.9,33,79,33,12,"Kenshoe Lk (JP/BS)",11.46756212,4,10.5,41,NA,40,6.14591683486447,"Con",NA
"2",4,"KENSHOE LK EXP FIRE #04 ONT",0,"S",0.7,0.7,1,0,0,147,1974-06-05,14.10531909,1.5,3,4.5,2,5.804522,85,17.1,12,88.6,6.4,30,117,36,13,"Kenshoe Lk (JP/BS)",12.32464551,4,26,48,NA,40,5.08130183379861,"Con",NA
"3",6,"KENSHOE LK EXP FIRE #06 ONT",0,"S",0.5,0.83,1,0,0,125,1975-05-19,13.09734143,1,3,4.5,2,5.695558,90.4621,16.8,3,87.2,3.3,35,78,35,8,"Kenshoe Lk (JP/BS)",13.84703476,4,25,47,NA,40,3.68240948853185,"Con",NA
"4",7,"KENSHOE LK EXP FIRE #07 ONT",0,"S",1.5,0.43,1,0,0,194,1976-05-25,12.99545595,1,3,4.5,2,3.859505,86.89,16.4,7,88.9,5.2,19,86,25,9,"Kenshoe Lk (JP/BS)",12.00215633,4,17,30,NA,40,4.56562529795939,"Con",NA
"5",8,"KENSHOE LK EXP FIRE #08 ONT",0,"S",1.6,0.62,1,0,0,298,1976-05-26,11.20086859,1,3,4.5,2,3.726779,86.5309,17,11,90.2,7.7,23,92,28,14,"Kenshoe Lk (JP/BS)",10.61963928,4,20,33,NA,40,7.09838814976368,"Con",NA
"6",13,"PNFI 602 EXP FIRE #1 ONT",0,"S",1.1,1.1,2,0,0,377,1962-06-14,9.228241314,1.5,2,4,7.72,NA,103,19,5,90.5,5.9,51,225,65,17,"PNFI (JP)",10.304,6,24.4,44,NA,23,6.86268996157598,"Con",NA
"7",14,"PNFI 602 EXP FIRE #2 ONT",0,"S",0.4,0.49,1,0,0,66,1962-08-10,11.90437342,2,2,4,9.12,NA,115,19,10,90.3,7.2,28,308,45,17,"PNFI (JP)",10.51428571,6,22.2,45,NA,23,6.14005910115678,"Con",NA
"8",15,"PNFI 602 EXP FIRE #3 ONT",0,"S",2.6,0.4,1,0,0,318,1963-06-24,8.658565505,2,2,4,8.53,NA,105,19,8,92.8,9.6,37,222,52,22,"PNFI (JP)",7.925410374,6,28.3,28,NA,23,8.63179329322494,"Con",NA
"9",17,"PNFI 602 EXP FIRE #5 ONT",0,"S",2.1,2.16,3,0,0,1429,1963-07-31,9.295654911,2,2,4,7.33,NA,118,19,6,90.9,6.8,66,423,95,24,"PNFI (JP)",9.885106383,6,25,34,NA,23,7.15099999234121,"Con",NA
"10",20,"SHARPSAND THINNED EXP FIRE #08 ONT",0,"S",3.6,1.53,2,0.03148623,0,1652,1976-06-28,12.23403478,2,2,4,4.28,NA,102.08,8.6,14,89,7.5,41,210,55,19,"Sharpsand TH (JP)",11.89494949,10,22,39,NA,40,7.18730635314205,"Con",NA
"11",21,"SHARPSAND THINNED EXP FIRE #09 ONT",0,"S",1.3,1.15,2,0.03148623,0,449,1976-07-05,7.29968561,2,2,4,4.28,NA,110.7628,8.6,8,94.1,11.4,38,213,53,25,"Sharpsand TH (JP)",6.6125,10,30.5,23,NA,40,10.4087382787556,"Con",NA
"12",24,"SHARPSAND EXP FIRE #16 ONT PART-TH",0,"S",1,1.02,2,0.20334023,0.08,330,1981-07-12,15.35913,2,3,4,4.78,NA,115.9588,9.1,9,87.9,5,47,179,57,14,"Sharpsand IM (JP)",13.08222524,10,26,65,NA,40,3.72422031576778,"Con",NA
"13",25,"PRINCE GEORGE EXP FIRE # 124 BC",0,"S",0.9,0.53,1,0,0,154,1970-06-17,7.921487416,2,2,4,9.76,NA,90.4621,20.1,8.1,92.5,9.2,64,161,64,24,"PG (LP)",8.231578947,5,25.6,14,NA,15,9.60156119970645,"Con",NA
"14",26,"PRINCE GEORGE EXP FIRE # 123 BC",0,"S",1.2,0.28,1,0,0,119,1970-06-18,8.264252494,2,2,4,9.76,NA,91.1236,20.1,12.9,92,10.9,68,168,68,28,"PG (LP)",8.744554455,5,22.8,14,NA,15,11.6650033289307,"Con",NA
"15",27,"PRINCE GEORGE EXP FIRE # 119 BC",0,"S",2,1.24,2,0,0,762,1970-06-19,7.296482842,2,2,4,9.76,NA,91.8229,20.1,9.7,93,10.7,72,175,72,28,"PG (LP)",7.721967213,5,26.1,21,NA,15,11.3447010303416,"Con",NA
"16",28,"PRINCE GEORGE EXP FIRE # 120 BC",0,"S",1,0.19,1,0,0,69,1970-06-20,7.633459472,2,2,4,9.76,NA,92.56,20.1,6.4,92.5,8.4,77,183,77,24,"PG (LP)",8.231578947,5,27.8,15,NA,15,9.17029134313985,"Con",NA
"17",29,"PRINCE GEORGE EXP FIRE # 430 BC",0,"S",0.9,0.19,1,0,0,62,1970-07-05,9.660937957,2,1,4,6.71,NA,108.57,14.4,6.4,90.5,6.4,33,215,47,15,"PG (LP)",10.304,5,22.2,22,NA,15,6.94079416745082,"Con",NA
"18",30,"PRINCE GEORGE EXP FIRE # 433 BC",0,"S",1.1,0.41,1,0,0,149,1970-07-12,8.319458419,2,1,4,6.71,NA,115.2368,14.4,6.4,91,6.8,54,264,72,20,"PG (LP)",9.780730897,5,22.2,16,NA,15,8.34331584926189,"Con",NA
"19",31,"PRINCE GEORGE EXP FIRE # 431 BC",0,"S",1.2,0.56,1,0,0,220,1970-07-13,8.188555422,2,1,4,6.71,NA,115.9588,14.4,9.7,91,8.1,58,271,76,24,"PG (LP)",9.780730897,5,23.3,18,NA,15,10.0318511551027,"Con",NA
"20",32,"PRINCE GEORGE EXP FIRE # 432 BC",0,"S",1.1,1.15,2,0,0,396,1970-07-14,8.378666559,2,1,4,6.71,NA,116.6232,14.4,6.4,90.5,6.4,62,279,79,20,"PG (LP)",10.304,5,24.4,26,NA,15,8.27562300083854,"Con",NA
"21",38,"SHARPSAND EXP FIRE #07 ONT",0,"S",2.1,0.95,1,0.3032916,0,599,1976-06-04,8.89823603,1.5,3,4,4.34,NA,85.6804,8.7,6,92.1,7.8,39,100,40,16,"Sharpsand IM (JP)",8.641688654,10,27,30,NA,40,7.55155914763141,"Con",NA
"22",45,"SHARPSAND EXP FIRE #18 ONT",0,"S",0.7,1.47,2,0.171864,0,309,1981-07-15,12.05525632,2,3,4,4.94,NA,117.7792,9.3,7,89.7,5.8,57,203,67,18,"Sharpsand IM (JP)",11.14852547,10,25,46,NA,40,5.17307410501611,"Con",NA
"23",48,"PNFI RP EXP FIRE (R3)",0,"S",6.1,1.05,2,0,0.2,1921,1963-06-25,8.071740577,2,3,4,7,NA,93,12,13,92.9,12.4,48,240,64,29,"PNFI (RP)",7.823622047,6,NA,NA,NA,23,12.0388335613301,"Con",NA
"24",49,"PNFI RP EXP FIRE (R4)",0,"S",1.5,0.98,1,0,0,441,1963-07-23,11.02331551,2,3,4,7,NA,101,12,11,91.1,8.9,39,362,61,23,"PNFI (RP)",9.676494024,6,NA,NA,NA,23,7.27079629786444,"Con",NA
"25",50,"PNFI RP EXP FIRE (R5)",0,"S",2,1.46,2,0,0,876,1963-08-27,14.68185,2,2,4,7,NA,108,12,6,88.5,4.8,21,400,38,11,"PNFI (RP)",12.43243243,6,NA,NA,NA,23,3.48771862475406,"Con",NA
"26",64,"DARWIN LAKE #4A",0,"S",2,1.54,2,0,0,924,1974-08-03,11.32873201,2,2,4,4.91,NA,118.2708,10.55,8.5,90.6,7.2,31,222,46,17,"Darwin Lk (JP)",10.19906729,2,29,40,NA,123,6.15113782968682,"Con",NA
"27",67,"DARWIN LAKE #7",0,"S",2,2.03,3,0,0,1218,1974-08-06,8.830161183,2,1,4,6.35,NA,120,14.17,8.5,90.9,7.5,43,246,60,34,"Darwin Lk (JP)",9.885106383,2,23,46,NA,123,8.64581493491666,"Con",NA
"28",68,"GL-A",0,"S",12,1.22,2,0,0,4800,1964-05-07,7.222682426,1,2,4,12,NA,100,20,23,92.4,19.22,54,102,54,36,"PNFI (JP)",8.333903884,6,27.2,25,NA,131,22.4014505810856,"Con",NA
"29",88,"PNFI RP EXP FIRE (R2)",0,"S",0.9,1.39,2,0,0,375,1962-07-06,12.29524904,2,3,4,7,NA,96,12,13,89.9,8.1,47,231,63,22,"PNFI (RP)",10.93654618,6,NA,NA,NA,23,6.77854676660179,"Con",NA
"30",89,"PNFI RP EXP FIRE (C2)",0,"S",1.2,1.35,2,0,0,486,1966-07-27,12.70984857,2,3,4,8,NA,101,15,11,89.5,7.1,50,388,76,22,"PNFI (RP)",11.36107383,6,NA,NA,NA,30,5.80010620824696,"Con",NA
"31",90,"DARWIN LAKE #1",0,"S",0.6,0.99,1,0,0,180,1974-07-23,12.68565189,2,1,4,5.89,NA,109.6952,12.76,6.3,88.7,4.9,15,143,24,9,"Darwin Lk (JP)",12.21700405,2,26.5,48,NA,100,4.59169892181449,"Con",NA
"32",91,"DARWIN LAKE #2",0,"S",0.9,2.39,3,0,0,645,1974-08-02,10.15801388,2,1,4,6.21,NA,117.7792,13.7,8.5,90.3,6.9,28,214,42,14,"Darwin Lk (JP)",10.51428571,2,27,39,NA,100,7.20942353660214,"Con",NA
"33",92,"DARWIN LAKE #3",0,"S",1,1.99,2,0,0,600,1974-07-24,14.49776698,2,2,4,4.75,NA,110.7628,10.25,14.8,89,7.8,18,151,28,15,"Darwin Lk (JP)",11.89494949,2,24.5,45,NA,100,5.56330873171363,"Con",NA
"34",93,"PNFI RED AND WHITE PINE B1P3",0,"S",0.5,2.54,3,0,0,381,1960-08-11,8.694362967,2,1,4,7.36,NA,120,14.6,12,90.9,8.9,46,342,69,24,"PNFI (WRP)",9.885106383,6,NA,38,NA,31,10.5075428225245,"Con",NA
"35",94,"PNFI RED AND WHITE PINE B1P4",0,"S",1.6,3.07,3,0,0,1474,1960-08-19,6.870682714,2,1,4,7.36,NA,120,14.6,8.4,92.8,8.7,65,404,93,28,"PNFI (WRP)",7.925410374,6,NA,30,NA,30,11.2689087198914,"Con",NA
"36",95,"PNFI RED AND WHITE PINE B2P3",0,"S",0.5,1.93,2,0,0,290,1960-08-10,11.56971276,2,2,4,12.95,NA,120,25,6.2,89.6,5.5,42,334,64,15,"PNFI (WRP)",11.25472837,6,NA,38,NA,31,5.3030493968305,"Con",NA
"37",96,"PNFI RED AND WHITE PINE B2P4",0,"S",0.9,2.34,3,0,0,632,1960-08-19,7.62827429,2,2,4,12.95,NA,120,25,8.4,92.8,8.7,65,404,93,28,"PNFI (WRP)",7.925410374,6,NA,30,NA,30,10.1499032283275,"Con",NA
"38",97,"SHARPSAND-SEMIM14",0,"S",2.1,2.18,3,0.1776938,0.016,1385,1988-05-25,11.39693262,1,3,4,5.3,NA,85.3024,12.8,10,88.9,6,33.7,110,38.1,13.2,"Sharpsand SM (JP)",12.00215633,10,NA,NA,NA,223,6.57337565004742,"Con",NA
"39",98,"SHARPSAND-SEMIM15",0,"S",2.1,2.6,3,0.1776938,0.016,1650,1988-06-02,11.74895231,1.5,3,4,5.3,NA,85.3024,12.8,9,89.5,6.3,42.4,153,50.1,15.9,"Sharpsand SM (JP)",11.36107383,10,NA,NA,NA,223,5.96129861302648,"Con",NA
"40",103,"SHARPSAND-SEMIM20",0,"S",0.8,1.39,2,0.1776938,0.016,336,1991-06-13,11.48779764,1.5,3,4,5.3,NA,88.7044,12.8,10,88.6,5.7,70.2,205,75.6,18.5,"Sharpsand SM (JP)",12.32464551,10,NA,NA,NA,223,6.49340967813307,"Con",NA
"41",104,"PNFI RW EXP FIRE #RW2A ONT",0,"S",0.7,0.95,1,0,0,200,1963-06-26,9.980098284,2,2,4,13.26,NA,100.5,25,13,90.7,9,52,248,69,24,"PNFI (WRP)",10.0942743,6,NA,NA,NA,NA,9.26646261599088,"Con",NA
"42",105,"PNFI RW EXP FIRE #RW3 ONT",0,"S",1.3,2,2,0,0,780,1963-07-02,11.74829906,2,2,4,13.26,NA,103,25,23,87.8,9.8,76,299,93,30,"PNFI (WRP)",13.1910387,6,NA,NA,NA,NA,12.071364003181,"Con",NA
"43",106,"PNFI RW EXP FIRE #RW4 ONT",0,"S",1.6,1.22,2,0,0,586,1963-07-25,9.684655943,2,2,4,13.26,NA,112.5,25,11,91.2,9,48,380,73,25,"PNFI (WRP)",9.572395488,6,NA,NA,NA,NA,8.72304106938151,"Con",NA
"44",107,"PNFI RW EXP FIRE #RW5B ONT",0,"S",0.4,2.87,3,0,0,344,1964-07-27,9.472369861,2,2,4,13.26,NA,113.5,25,5,90.4,7.4,76,443,107,27,"PNFI (WRP)",10.40907272,6,NA,NA,NA,NA,6.63702735784062,"Con",NA
"45",108,"BIG FISH LK PROJECT EXP FIRE P06 A",0,"S",0.5,1.1,2,0,0,165,1985-07-14,19.79972783,2,1,5,0.71,NA,94.15,3.1,13,80,2.3,20,238,32,5,"Bigfish Lk & Other (BS)",22.15914,1,NA,NA,NA,NA,2.73479514851622,"Con",NA
"46",111,"PNFI RP EXP FIRE (C1)",0,"S",1,1.03,2,0,0,309,1966-09-01,15.56435,2,3,4,8,NA,108,15,5,88.6,4.5,32,386,53,13,"PNFI (RP)",12.325,6,NA,NA,NA,30,2.96740530043529,"Con",NA
"47",112,"PNFI RP EXP FIRE (C7)",0,"S",3,0.55,1,0,0,495,1971-06-01,8.536604,1.5,3,4,9,NA,91,16,10,92.6,10.1,35,122,41,20,"PNFI (RP)",8.129,6,NA,NA,NA,30,9.70844910170269,"Con",NA
"48",113,"PNFI RP EXP FIRE (C8)",0,"S",1.1,2.14,3,0,0,706,1971-07-12,10.92489,2,3,4,9,NA,98,16,10,90.7,7.7,51,259,68,22,"PNFI (RP)",10.094,6,NA,NA,NA,30,7.00620825228597,"Con",NA
"49",114,"L DEWDROP/AH JOHNSON EXP FIRE 1",0,"S",2.859375,0.67,1,0,0,NA,1978-05-05,9.531,1,1,2,NA,NA,NA,NA,10.4,82,2.41,29,102,34,6,"Lower Dewdrop (PPDF)",19.77,14,15,25,66,NA,8.642977623934,"PPDF",0.32
"50",115,"L DEWDROP/AH JOHNSON EXP FIRE 2",0,"S",4.015,0.47,1,0,0,NA,1978-05-18,8.747,1,1,2,NA,NA,NA,NA,7.4,84,2.67,30,152,40,7,"Lower Dewdrop (PPDF)",17.44,14,20.6,23,60,NA,8.27358500812532,"PPDF",0.2
"51",116,"L DEWDROP/AH JOHNSON EXP FIRE 3",0,"S",6.93478285744734,0.83,1,0,0,NA,1979-06-06,4.607,1.5,1,2,NA,NA,NA,NA,7.4,92.5,8.88,94,273,101,29,"Lower Dewdrop (PPDF)",8.23,14,24,27,56,NA,14.6568414718124,"PPDF",0.147236907952691
"52",117,"L DEWDROP/AH JOHNSON EXP FIRE 4",0,"S",4.63571428571429,1.39,2,0,0,NA,1978-06-21,5.726,2,1,2,NA,NA,NA,NA,19.2,91.5,13.97,76,356,99,39,"Lower Dewdrop (PPDF)",9.26,14,25.5,35,64,NA,22.7499435894862,"PPDF",0.28
"53",118,"L DEWDROP/AH JOHNSON EXP FIRE 5",0,"S",3.51424454213565,1.2,2,0,0,NA,1978-07-05,6.92,2,1,2,NA,NA,NA,NA,14.8,89,7.83,106,465,135,30,"Lower Dewdrop (PPDF)",11.89,14,24,44,58,NA,15.4518687947318,"PPDF",0.166990271201906
"54",119,"L DEWDROP/AH JOHNSON EXP FIRE 6",0,"S",4.8,0.67,1,0,0,NA,1978-08-01,6.956,2,1,2,NA,NA,NA,NA,19.2,89,9.77,102,649,146,36,"Lower Dewdrop (PPDF)",11.89,14,26.7,33,59,NA,19.1916007520509,"PPDF",0.18
"55",120,"L DEWDROP/AH JOHNSON EXP FIRE 8",0,"S",2.1,0.656666666666667,NA,0,0,NA,1980-06-12,8.3,1.5,1,2,NA,NA,NA,NA,16.3,89,8.44,24,365,40,17,"Lower Dewdrop (PPDF)",11.89,14,NA,NA,NA,NA,13.7769846731629,"PPDF",NA
"56",121,"L DEWDROP/AH JOHNSON EXP FIRE 9",0,"S",3.75,2.01,3,0,0,NA,1979-09-17,9.739,3,1,2,NA,NA,NA,NA,9.6,89,6.03,56,794,96,22,"Lower Dewdrop (PPDF)",11.89,14,24,45,80,NA,8.06871973581005,"PPDF",0.6
"57",201,"RW  SANDO EXP FIRE #1 ASPEN MINN",0,"S",1.8,0.25,NA,NA,0,150,1968-04-30,10.22767287,1,1,1,NA,NA,NA,NA,15,91.6,11.5,20,26,19,15,"Sando USA (D1)",NA,NA,NA,NA,NA,NA,9.90891480292926,"Decid",NA
"58",202,"RW  SANDO EXP FIRE #2 ASPEN WISC",0,"S",8.8,0.25,NA,NA,0,675,1968-05-02,8.388590723,1,1,1,NA,NA,NA,NA,28,93.5,28.7,29,39,29,35,"Sando USA (D1)",NA,NA,NA,NA,NA,NA,24.541680272511,"Decid",NA
"59",203,"RW  SANDO EXP FIRE #3 ASPEN WISC",0,"S",7,0.25,NA,NA,0,525,1970-04-27,9.194150919,1,1,1,NA,NA,NA,NA,28,92.5,25.2,26,47,26,31,"Sando USA (D1)",NA,NA,NA,NA,NA,NA,21.9714074066401,"Decid",NA
"60",204,"RW  SANDO EXP FIRE #4 ASPEN MINN",0,"S",1.8,0.25,NA,NA,0,150,1970-05-06,10.81945788,1,1,1,NA,NA,NA,NA,28,90.6,19.2,20,40,20,23,"Sando USA (D1)",NA,NA,NA,NA,NA,NA,17.6035254599745,"Decid",NA
"61",205,"RW  SANDO EXP FIRE #5 ASPEN MINN",0,"S",1.5,0.25,NA,NA,0,150,1970-05-08,11.64113159,1,1,1,NA,NA,NA,NA,18,88.4,8.4,24,50,24,14,"Sando USA (D1)",NA,NA,NA,NA,NA,NA,9.51891656060228,"Decid",NA
"62",206,"RW  SANDO EXP FIRE #6 ASPEN MINN",0,"S",2.1,0.25,NA,NA,0,150,1970-10-19,24.27417248,3,1,1,NA,NA,NA,NA,28,87.6,12.4,8,410,15,15,"Sando USA (D1)",NA,NA,NA,NA,NA,NA,3.95541768233129,"Decid",NA
"63",207,"DQ  HONDO EXP FIRE #C5 ASPEN ALTA",0,"S",0.3,0.18,NA,NA,0,0,1972-05-13,12.46464191,1,1,1,NA,NA,NA,NA,2.7,87,3.2,23,45,23,6,"Hondo (D1)",NA,NA,NA,NA,NA,33.33,3.94398248432114,"Decid",NA
"64",208,"DQ  HONDO EXP FIRE #A6 ASPEN ALTA",0,"S",0.5,0.12,NA,NA,0,0,1972-05-14,8.914400022,1,1,1,NA,NA,NA,NA,10.1,92.4,10,31,57,31,18,"Hondo (D1)",NA,NA,NA,NA,NA,33.33,9.26398453373162,"Decid",NA
"65",209,"DQ  HONDO EXP FIRE #B6 ASPEN ALTA",0,"S",0.5,0.12,NA,NA,0,0,1972-05-15,9.452024623,1,1,1,NA,NA,NA,NA,9.1,91.2,8,33,62,33,15,"Hondo (D1)",NA,NA,NA,NA,NA,33.33,8.18291037065336,"Decid",NA
"66",210,"DQ  HONDO EXP FIRE #B2 ASPEN ALTA",0,"S",0.8,0.26,NA,NA,0,78,1972-05-09,10.77888416,1,1,1,NA,NA,NA,NA,2.7,91.7,6.3,14,29,14,8,"Hondo (D1)",NA,NA,NA,NA,NA,33.33,4.94675693443112,"Decid",NA
"67",211,"DQ  HONDO EXP FIRE #A5 ASPEN ALTA",0,"S",0.8,0.31,NA,NA,0,93,1972-05-12,10.19521498,1,1,1,NA,NA,NA,NA,8.5,91.2,7.8,23,45,23,12,"Hondo (D1)",NA,NA,NA,NA,NA,33.33,7.17297681738709,"Decid",NA
"68",212,"DQ  HONDO EXP FIRE #B5 ASPEN ALTA",0,"S",0.8,0.3,NA,NA,0,90,1972-05-12,9.820488188,1,1,1,NA,NA,NA,NA,7.5,91.7,8,24,46,24,13,"Hondo (D1)",NA,NA,NA,NA,NA,33.33,7.17816494325244,"Decid",NA
"69",213,"DQ  HONDO EXP FIRE #A2 ASPEN ALTA",0,"S",0.9,0.27,NA,NA,0,81,1972-05-09,11.0337472,1,1,1,NA,NA,NA,NA,6.4,91.3,7.1,14,30,14,9,"Hondo (D1)",NA,NA,NA,NA,NA,33.33,5.75840614860637,"Decid",NA
"70",214,"DQ  HONDO EXP FIRE #A3 ASPEN ALTA",0,"S",0.9,0.31,NA,NA,0,93,1972-05-10,9.919324544,1,1,1,NA,NA,NA,NA,13.9,92.4,12.1,18,35,18,15,"Hondo (D1)",NA,NA,NA,NA,NA,33.33,9.77712720452596,"Decid",NA
"71",215,"DQ  HONDO EXP FIRE #C3 ASPEN ALTA",0,"S",1.4,0.51,NA,NA,0,153,1972-05-10,9.919324544,1,1,1,NA,NA,NA,NA,5.3,92.4,7.9,18,35,18,11,"Hondo (D1)",NA,NA,NA,NA,NA,33.33,6.33881409079474,"Decid",NA
"72",216,"DQ  HONDO EXP FIRE #C4 ASPEN ALTA",0,"S",1.5,0.54,NA,NA,0,324,1972-05-11,9.834130611,1,1,1,NA,NA,NA,NA,9.6,92.1,9.4,21,41,21,14,"Hondo (D1)",NA,NA,NA,NA,NA,33.33,7.9645437368179,"Decid",NA
"73",217,"DQ  HONDO EXP FIRE #A4 ASPEN ALTA",0,"S",1.6,0.56,NA,NA,0,336,1972-05-11,9.587637081,1,1,1,NA,NA,NA,NA,11.7,92.5,11,21,41,21,15,"Hondo (D1)",NA,NA,NA,NA,NA,33.33,9.15688895932216,"Decid",NA
"74",218,"DQ  HONDO EXP FIRE #B4 ASPEN ALTA",0,"S",2.1,0.54,NA,NA,0,324,1972-05-11,9.209155048,1,1,1,NA,NA,NA,NA,13.3,93.1,13,21,41,21,18,"Hondo (D1)",NA,NA,NA,NA,NA,33.33,10.4536621697808,"Decid",NA
"75",219,"DQ  HONDO EXP FIRE #B3 ASPEN ALTA",0,"S",2.5,0.51,NA,NA,0,306,1972-05-10,9.950797845,1,1,1,NA,NA,NA,NA,12.8,92.5,11.6,17,35,17,15,"Hondo (D1)",NA,NA,NA,NA,NA,33.33,9.21029176231822,"Decid",NA
"76",220,"ADK HEART LK EXP FIRE ASPEN-W.SPR",0,"S",3.7,0.59,NA,NA,0,708,1969-05-16,9.926706737,1,1,1,NA,NA,NA,NA,17,90.3,10.5,33,69,33,19,"Heart Lk (D1)",NA,NA,NA,NA,NA,33.33,11.418640679843,"Decid",NA
"77",221,"PNFI 602 EXP FIRE #1 ASPEN ONT",0,"S",1.6,NA,NA,NA,0,NA,1962-10-22,24.91816923,3,1,1,NA,NA,NA,NA,14,87.1,5.9,9,26,17,8,"PNFI (D1)",NA,6,NA,NA,NA,NA,1.87060335903596,"Decid",NA
"78",222,"PNFI 602 EXP FIRE #2 ASPEN ONT",0,"S",1.6,0.34,NA,NA,0,204,1963-05-26,9.126376045,1,1,1,NA,NA,NA,NA,14,91.8,11.4,33,117,39,0,"PNFI (D1)",NA,6,NA,NA,NA,NA,10.9525650174067,"Decid",NA
"79",223,"PNFI 602 EXP FIRE #3 ASPEN ONT",0,"S",1.1,NA,NA,NA,0,NA,1963-10-24,23.16540333,3,1,1,NA,NA,NA,NA,6,85.6,3.2,28,285,45,9,"PNFI (D1)",NA,6,NA,NA,NA,NA,1.41688098565843,"Decid",NA
"80",224,"PNFI 602 EXP FIRE #4 ASPEN ONT",0,"S",2.9,0.49,NA,NA,0,441,1965-05-21,12.44282298,1,1,1,NA,NA,NA,NA,17,89.2,9.3,13,58,16,12,"PNFI (D1)",NA,6,NA,NA,NA,NA,8.13088825594897,"Decid",NA
"81",225,"PNFI 602 EXP FIRE #5 ASPEN ONT",0,"S",1.6,NA,NA,NA,0,NA,1966-05-26,11.8001605,1,1,1,NA,NA,NA,NA,19,87,5.3,30,117,37,12,"PNFI (D1)",NA,6,NA,NA,NA,NA,9.79935303809232,"Decid",NA
"82",226,"PNFI 621 EXP FIRE #1 ASPEN ONT",0,"S",1,0.95,NA,NA,0,285,1972-05-24,7.493061114,1,1,1,NA,NA,NA,NA,6,93.9,12.1,42,101,42,23,"PNFI (D1)",NA,6,NA,NA,NA,NA,9.16305545116447,"Decid",NA
"83",227,"PNFI EXP FIRE #AY-1 YOUNG ASPEN O",0,"S",6.1,NA,NA,NA,0,NA,1976-08-04,13.48900777,2,1,1,NA,NA,NA,NA,19,89.9,11,26,276,42,22,"PNFI (D1)",NA,6,NA,NA,NA,NA,7.83348288437476,"Decid",NA
"84",228,"PNFI EXP FIRE #AY-2 YOUNG ASPEN O",0,"S",3,NA,NA,NA,0,NA,1977-05-19,8.078615388,1,1,1,NA,NA,NA,NA,10,91.7,9,58,107,57,22,"PNFI (D1)",NA,6,NA,NA,NA,NA,10.3400087412567,"Decid",NA
"85",229,"PNFI 621 EXP FIRE #1 OAK ONT",0,"S",1.7,0.23,NA,NA,0,138,1971-08-19,12.76500221,2,1,1,NA,NA,NA,NA,3,91,12,21,314,36,22,"PNFI (D1)",NA,6,NA,NA,NA,NA,3.84760545250237,"Decid",NA
"86",230,"PNFI 621 EXP FIRE #2 OAK ONT",0,"S",0.5,NA,NA,NA,0,NA,1972-05-26,7.30192222,1,1,1,NA,NA,NA,NA,9,93.9,11.2,47,107,47,23,"PNFI (D1)",NA,6,NA,NA,NA,NA,10.943295054112,"Decid",NA
"87",231,"PNFI EXP FIRE #1 MIXEDWOOD ONT",0,"S",1.5,NA,NA,NA,0,NA,1972-05-25,7.493061114,1,1,1,NA,NA,NA,NA,3,93.9,12.1,42,101,42,23,"PNFI (D1)",NA,6,NA,NA,NA,NA,7.87749285474893,"Decid",NA
"88",232,"GWATKIN LK WILDFIRE ASPEN ONT",0,"S",10.5,0.98,NA,NA,0,2940,1964-05-07,7.343741246,1,1,1,NA,NA,NA,NA,22,93.4,21.5,54,102,54,39,"PNFI (D1)",NA,6,NA,NA,NA,NA,20.947615455249,"Decid",NA
"89",122,"PNFI #1 13 yr ONT",0,"S",7.6,1.6,NA,NA,0,NA,1977-05-19,7.47659640973723,1,2,4,NA,NA,NA,NA,19,91.7,14.2,57,107,57,NA,"PNFI (JP)",NA,NA,NA,NA,NA,NA,17.6815428198961,"Con",NA
"90",124,"PNFI RW #1-41-2",0,"S",3,0.3,NA,NA,0,NA,1976-05-10,10.1380378793162,1,2,4,NA,NA,NA,NA,18,90.4,11.2,20,86,25,NA,"PFNI (WRP)",NA,NA,NA,NA,NA,NA,11.6676035676777,"Con",NA
"91",125,"Carp Lk PNFI WF QC",0,"S",7.5,0.9,NA,NA,0,NA,1963-07-03,10.3150406357464,2,2,4,NA,NA,NA,NA,25,90.7,16.7,45,81,45,NA,"PNFI (WRP)",NA,NA,NA,NA,NA,NA,16.2069519345298,"Con",NA
